v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x196711cd8,0x196827890,72826880
shared-library,/System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal,0x1fb456f24,0x1fb59a1f0,72826880
shared-library,/System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal,0x210b9ebb4,0x210ba3950,72826880
shared-library,/System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal,0x21114bd7c,0x21115afe0,72826880
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1942673e8,0x1946af190,72826880
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1a97b70f0,0x1a97bbf78,72826880
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1a7453598,0x1a74571c8,72826880
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x199e9cfd4,0x199eaf4d0,72826880
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1a9803d44,0x1a9803fb0,72826880
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x19c68846c,0x19c68a030,72826880
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1a97cda60,0x1a97f7210,72826880
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x225a079a0,0x225a52c28,72826880
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x225b50c84,0x225bd9ba0,72826880
shared-library,/usr/lib/swift/libswiftos.dylib,0x19c68c34c,0x19c69fad0,72826880
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x18fa507c0,0x18fa53438,72826880
shared-library,/usr/lib/libpcap.A.dylib,0x191248d34,0x19126a380,72826880
shared-library,/usr/lib/libdns_services.dylib,0x18ba4dd34,0x18ba54ea0,72826880
shared-library,/usr/lib/libnetwork.dylib,0x189c1dfc0,0x189c1dfc0,72826880
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x190478954,0x190484d30,72826880
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x18eaed720,0x18eafddf8,72826880
shared-library,/usr/lib/liblzma.5.dylib,0x1926906e8,0x1926a2760,72826880
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x225aa45c4,0x225b34230,72826880
shared-library,/usr/lib/libbz2.1.0.dylib,0x190e6140c,0x190e6bfb0,72826880
shared-library,/usr/lib/libiconv.2.dylib,0x19127e998,0x191284834,72826880
shared-library,/usr/lib/libcharset.1.dylib,0x1911cdde4,0x1911cde6c,72826880
shared-library,/usr/lib/libheimdal-asn1.dylib,0x192b01db8,0x192b0bb48,72826880
shared-library,/usr/lib/libCheckFix.dylib,0x19076a8c8,0x190773d04,72826880
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x18a09bdb0,0x18a0b51f8,72826880
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x18fa57840,0x18fb4c03c,72826880
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x18c6800b0,0x18c6b73b0,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x198b2e000,0x198b2e000,72826880
shared-library,/usr/lib/libmecab.dylib,0x1907a1390,0x1907eef50,72826880
shared-library,/usr/lib/libCRFSuite.dylib,0x18585b538,0x1858898f0,72826880
shared-library,/usr/lib/libgermantok.dylib,0x1907fd29c,0x1907fed40,72826880
shared-library,/usr/lib/libThaiTokenizer.dylib,0x191397d2c,0x191398d50,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x18c76a290,0x18caa6bec,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x198801000,0x198801000,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x192761bb4,0x1927d7e90,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x190354100,0x19043ca7c,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x1852e9c30,0x18566c9b8,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1914c8254,0x192625af0,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x190800098,0x190811c38,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1913da628,0x1913eb950,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1914c31a0,0x1914c61d0,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x18fb79130,0x1902fdf54,72826880
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x185760e38,0x1857c1c60,72826880
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x20a78e8f4,0x20abba880,72826880
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x18d1e5acc,0x18d1fb448,72826880
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x18d1d65cc,0x18d1dd2c8,72826880
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1926ac4a0,0x192700f98,72826880
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1906a900c,0x1906eb418,72826880
shared-library,/usr/lib/libutil.dylib,0x19272a068,0x19272c660,72826880
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x2089c3564,0x208a68ea8,72826880
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x1880a7ec0,0x1880d8920,72826880
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x18d23f800,0x18d241750,72826880
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x1f900e080,0x1f9019348,72826880
shared-library,/usr/lib/libmis.dylib,0x1a9795dc4,0x1a97a28f8,72826880
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1b92a9a14,0x1b92abe10,72826880
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1ea4fe3f4,0x1ea4ff788,72826880
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x18c64ebc4,0x18c672f28,72826880
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x191399bac,0x1913bb850,72826880
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x186786bc0,0x1869246d0,72826880
shared-library,/usr/lib/libxslt.1.dylib,0x19272e490,0x192750a70,72826880
shared-library,/usr/lib/libcmph.dylib,0x191285910,0x191294bd0,72826880
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x190444eec,0x19046c5d0,72826880
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x18fb73340,0x18fb76b10,72826880
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x185674794,0x185738910,72826880
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x190736b64,0x190751020,72826880
shared-library,/usr/lib/libTLE.dylib,0x224684448,0x22468b6e8,72826880
tick,0x1847cbe24,834,0,0x0,6
profiler,begin,1000
tick,0x1012c5d50,2084,0,0x0,6
tick,0x10150a908,3334,0,0x0,6
code-creation,Builtin,3,3917,0x10173f5a0,1360,RecordWrite
code-creation,Builtin,3,3917,0x10173fb00,372,EphemeronKeyBarrier
code-creation,Builtin,3,3917,0x10173fc80,56,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3917,0x10173fcc0,360,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3917,0x10173fe40,240,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3959,0x10173ff40,316,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3959,0x101740080,356,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3959,0x101740200,192,CallBoundFunction
code-creation,Builtin,3,3959,0x1017402e0,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3959,0x101740360,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3959,0x1017403e0,120,Call_ReceiverIsAny
code-creation,Builtin,3,3959,0x101740460,902,CallProxy
code-creation,Builtin,3,3959,0x101740800,232,CallVarargs
code-creation,Builtin,3,3959,0x101740900,1256,CallWithSpread
code-creation,Builtin,3,3959,0x101740e00,1238,CallWithArrayLike
code-creation,Builtin,3,3959,0x1017412e0,288,CallForwardVarargs
code-creation,Builtin,3,3959,0x101741420,288,CallFunctionForwardVarargs
code-creation,Builtin,3,3959,0x101741560,189,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4000,0x101741620,261,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4000,0x101741740,370,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4000,0x1017418c0,24,ConstructFunction
code-creation,Builtin,3,4000,0x1017418e0,196,ConstructBoundFunction
code-creation,Builtin,3,4000,0x1017419c0,40,ConstructedNonConstructable
code-creation,Builtin,3,4000,0x101741a00,84,Construct
code-creation,Builtin,3,4000,0x101741a60,232,ConstructVarargs
code-creation,Builtin,3,4000,0x101741b60,1284,ConstructWithSpread
code-creation,Builtin,3,4000,0x101742080,1380,ConstructWithArrayLike
code-creation,Builtin,3,4000,0x101742600,336,ConstructForwardVarargs
code-creation,Builtin,3,4000,0x101742760,336,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4000,0x1017428c0,424,JSConstructStubGeneric
code-creation,Builtin,3,4042,0x101742a80,336,JSBuiltinsConstructStub
code-creation,Builtin,3,4042,0x101742be0,743,FastNewObject
code-creation,Builtin,3,4042,0x101742ee0,333,FastNewClosure
code-creation,Builtin,3,4042,0x101743040,241,FastNewFunctionContextEval
code-creation,Builtin,3,4042,0x101743140,241,FastNewFunctionContextFunction
code-creation,Builtin,3,4042,0x101743240,286,CreateRegExpLiteral
code-creation,Builtin,3,4042,0x101743360,570,CreateEmptyArrayLiteral
code-creation,Builtin,3,4042,0x1017435a0,1080,CreateShallowArrayLiteral
code-creation,Builtin,3,4042,0x1017439e0,1796,CreateShallowObjectLiteral
code-creation,Builtin,3,4042,0x101744100,878,ConstructProxy
code-creation,Builtin,3,4042,0x101744480,276,JSEntry
code-creation,Builtin,3,4042,0x1017445a0,276,JSConstructEntry
code-creation,Builtin,3,4042,0x1017446c0,276,JSRunMicrotasksEntry
code-creation,Builtin,3,4084,0x1017447e0,176,JSEntryTrampoline
code-creation,Builtin,3,4084,0x1017448a0,176,JSConstructEntryTrampoline
code-creation,Builtin,3,4084,0x101744960,416,ResumeGeneratorTrampoline
code-creation,Builtin,3,4084,0x101744b20,1232,StringCodePointAt
code-creation,Builtin,3,4084,0x101745000,1775,StringFromCodePointAt
code-creation,Builtin,3,4084,0x101745700,584,StringEqual
code-creation,Builtin,3,4084,0x101745960,328,StringGreaterThan
code-creation,Builtin,3,4084,0x101745ac0,328,StringGreaterThanOrEqual
code-creation,Builtin,3,4084,0x101745c20,1013,StringIndexOf
code-creation,Builtin,3,4084,0x101746020,328,StringLessThan
code-creation,Builtin,3,4084,0x101746180,328,StringLessThanOrEqual
code-creation,Builtin,3,4084,0x1017462e0,2899,StringSubstring
code-creation,Builtin,3,4084,0x101746e40,128,OrderedHashTableHealIndex
code-creation,Builtin,3,4125,0x101746ee0,1084,InterpreterEntryTrampoline
code-creation,Builtin,3,4125,0x101747320,116,InterpreterPushArgsThenCall
code-creation,Builtin,3,4125,0x1017473a0,128,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4125,0x101747440,128,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4125,0x1017474e0,128,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4125,0x101747580,128,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,4125,0x101747620,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,4125,0x1017476c0,208,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,4125,0x1017477a0,80,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,4125,0x101747800,72,InterpreterOnStackReplacement
code-creation,Builtin,3,4167,0x101747860,1149,CompileLazy
code-creation,Builtin,3,4167,0x101747ce0,108,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4167,0x101747d60,321,InstantiateAsmJs
code-creation,Builtin,3,4167,0x101747ec0,44,NotifyDeoptimized
code-creation,Builtin,3,4167,0x101747f00,88,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4167,0x101747f60,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4167,0x101747fc0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4167,0x101748020,96,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4167,0x1017480a0,400,CallApiCallback
code-creation,Builtin,3,4167,0x101748240,372,CallApiGetter
code-creation,Builtin,3,4167,0x1017483c0,8,HandleApiCall
code-creation,Builtin,3,4167,0x1017483e0,8,HandleApiCallAsFunction
code-creation,Builtin,3,4167,0x101748400,8,HandleApiCallAsConstructor
code-creation,Builtin,3,4209,0x101748420,64,AllocateInYoungGeneration
code-creation,Builtin,3,4209,0x101748480,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,4209,0x1017484c0,64,AllocateInOldGeneration
code-creation,Builtin,3,4209,0x101748520,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,4209,0x101748560,480,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4209,0x101748760,603,GrowFastDoubleElements
code-creation,Builtin,3,4209,0x1017489c0,474,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4209,0x101748ba0,433,NewArgumentsElements
code-creation,Builtin,3,4209,0x101748d60,556,DebugBreakTrampoline
code-creation,Builtin,3,4209,0x101748fa0,192,FrameDropperTrampoline
code-creation,Builtin,3,4209,0x101749080,60,HandleDebuggerStatement
code-creation,Builtin,3,4209,0x1017490c0,286,ToObject
code-creation,Builtin,3,4209,0x1017491e0,136,ToBoolean
code-creation,Builtin,3,4250,0x101749280,337,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4250,0x1017493e0,337,OrdinaryToPrimitive_String
code-creation,Builtin,3,4250,0x101749540,255,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4250,0x101749640,255,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4250,0x101749740,255,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4250,0x101749840,113,StringToNumber
code-creation,Builtin,3,4250,0x1017498c0,157,ToName
code-creation,Builtin,3,4250,0x101749960,303,NonNumberToNumber
code-creation,Builtin,3,4250,0x101749aa0,315,NonNumberToNumeric
code-creation,Builtin,3,4292,0x101749be0,291,ToNumber
code-creation,Builtin,3,4292,0x101749d20,332,ToNumberConvertBigInt
code-creation,Builtin,3,4292,0x101749e80,343,ToNumeric
code-creation,Builtin,3,4292,0x101749fe0,357,NumberToString
code-creation,Builtin,3,4292,0x10174a160,322,ToLength
code-creation,Builtin,3,4292,0x10174a2c0,156,Typeof
code-creation,Builtin,3,4292,0x10174a360,89,GetSuperConstructor
code-creation,Builtin,3,4292,0x10174a3c0,161,BigIntToI64
code-creation,Builtin,3,4292,0x10174a480,16,BigIntToI32Pair
code-creation,Builtin,3,4292,0x10174a4a0,341,I64ToBigInt
code-creation,Builtin,3,4292,0x10174a600,16,I32PairToBigInt
code-creation,Builtin,3,4292,0x10174a620,144,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4292,0x10174a6c0,3025,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4292,0x10174b2a0,14768,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4334,0x10174ec60,301,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,4334,0x10174eda0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,4334,0x10174ee00,24,LoadIC_StringLength
code-creation,Builtin,3,4334,0x10174ee20,28,LoadIC_StringWrapperLength
code-creation,Builtin,3,4334,0x10174ee40,3148,LoadIC_NoFeedback
code-creation,Builtin,3,4334,0x10174faa0,52,StoreGlobalIC_Slow
code-creation,Builtin,3,4334,0x10174fae0,6104,StoreIC_NoFeedback
code-creation,Builtin,3,4334,0x1017512c0,232,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4334,0x1017513c0,76,LoadIndexedInterceptorIC
code-creation,Builtin,3,4334,0x101751420,392,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,4334,0x1017515c0,392,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4375,0x101751760,392,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,4375,0x101751900,392,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4375,0x101751aa0,6044,StoreFastElementIC_Standard
code-creation,Builtin,3,4375,0x101753240,11572,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4375,0x101755f80,6044,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,4375,0x101757720,6020,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,4375,0x101758ec0,9544,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,4375,0x10175b420,24104,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4375,0x101761260,9544,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,4375,0x1017637c0,12948,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4375,0x101766a60,744,KeyedHasIC_PolymorphicName
